https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1233/ses-01/anat/sub-1233_ses-01_T1w.nii.gz,Sub1233_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1234/ses-01/anat/sub-1234_ses-01_T1w.nii.gz,Sub1234_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1235/ses-01/anat/sub-1235_ses-01_T1w.nii.gz,Sub1235_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1236/ses-01/anat/sub-1236_ses-01_T1w.nii.gz,Sub1236_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1237/ses-01/anat/sub-1237_ses-01_T1w.nii.gz,Sub1237_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1238/ses-01/anat/sub-1238_ses-01_T1w.nii.gz,Sub1238_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1239/ses-01/anat/sub-1239_ses-01_T1w.nii.gz,Sub1239_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1240/ses-01/anat/sub-1240_ses-01_T1w.nii.gz,Sub1240_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1241/ses-01/anat/sub-1241_ses-01_T1w.nii.gz,Sub1241_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1242/ses-01/anat/sub-1242_ses-01_T1w.nii.gz,Sub1242_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1243/ses-01/anat/sub-1243_ses-01_T1w.nii.gz,Sub1243_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1244/ses-01/anat/sub-1244_ses-01_T1w.nii.gz,Sub1244_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1245/ses-01/anat/sub-1245_ses-01_T1w.nii.gz,Sub1245_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1246/ses-01/anat/sub-1246_ses-01_T1w.nii.gz,Sub1246_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1247/ses-01/anat/sub-1247_ses-01_T1w.nii.gz,Sub1247_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1248/ses-01/anat/sub-1248_ses-01_T1w.nii.gz,Sub1248_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1249/ses-01/anat/sub-1249_ses-01_T1w.nii.gz,Sub1249_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1250/ses-01/anat/sub-1250_ses-01_T1w.nii.gz,Sub1250_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1251/ses-01/anat/sub-1251_ses-01_T1w.nii.gz,Sub1251_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1252/ses-01/anat/sub-1252_ses-01_T1w.nii.gz,Sub1252_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1253/ses-01/anat/sub-1253_ses-01_T1w.nii.gz,Sub1253_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1254/ses-01/anat/sub-1254_ses-01_T1w.nii.gz,Sub1254_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1255/ses-01/anat/sub-1255_ses-01_T1w.nii.gz,Sub1255_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1256/ses-01/anat/sub-1256_ses-01_T1w.nii.gz,Sub1256_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1257/ses-01/anat/sub-1257_ses-01_T1w.nii.gz,Sub1257_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1258/ses-01/anat/sub-1258_ses-01_T1w.nii.gz,Sub1258_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1259/ses-01/anat/sub-1259_ses-01_T1w.nii.gz,Sub1259_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1260/ses-01/anat/sub-1260_ses-01_T1w.nii.gz,Sub1260_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1261/ses-01/anat/sub-1261_ses-01_T1w.nii.gz,Sub1261_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1262/ses-01/anat/sub-1262_ses-01_T1w.nii.gz,Sub1262_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1263/ses-01/anat/sub-1263_ses-01_T1w.nii.gz,Sub1263_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1264/ses-01/anat/sub-1264_ses-01_T1w.nii.gz,Sub1264_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1265/ses-01/anat/sub-1265_ses-01_T1w.nii.gz,Sub1265_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1266/ses-01/anat/sub-1266_ses-01_T1w.nii.gz,Sub1266_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1267/ses-01/anat/sub-1267_ses-01_T1w.nii.gz,Sub1267_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1268/ses-01/anat/sub-1268_ses-01_T1w.nii.gz,Sub1268_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1269/ses-01/anat/sub-1269_ses-01_T1w.nii.gz,Sub1269_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1270/ses-01/anat/sub-1270_ses-01_T1w.nii.gz,Sub1270_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1271/ses-01/anat/sub-1271_ses-01_T1w.nii.gz,Sub1271_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1272/ses-01/anat/sub-1272_ses-01_T1w.nii.gz,Sub1272_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1273/ses-01/anat/sub-1273_ses-01_T1w.nii.gz,Sub1273_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1274/ses-01/anat/sub-1274_ses-01_T1w.nii.gz,Sub1274_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1275/ses-01/anat/sub-1275_ses-01_T1w.nii.gz,Sub1275_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1276/ses-01/anat/sub-1276_ses-01_T1w.nii.gz,Sub1276_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1277/ses-01/anat/sub-1277_ses-01_T1w.nii.gz,Sub1277_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1278/ses-01/anat/sub-1278_ses-01_T1w.nii.gz,Sub1278_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1279/ses-01/anat/sub-1279_ses-01_T1w.nii.gz,Sub1279_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1280/ses-01/anat/sub-1280_ses-01_T1w.nii.gz,Sub1280_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1281/ses-01/anat/sub-1281_ses-01_T1w.nii.gz,Sub1281_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1282/ses-01/anat/sub-1282_ses-01_T1w.nii.gz,Sub1282_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1283/ses-01/anat/sub-1283_ses-01_T1w.nii.gz,Sub1283_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1284/ses-01/anat/sub-1284_ses-01_T1w.nii.gz,Sub1284_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1285/ses-01/anat/sub-1285_ses-01_T1w.nii.gz,Sub1285_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1286/ses-01/anat/sub-1286_ses-01_T1w.nii.gz,Sub1286_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1287/ses-01/anat/sub-1287_ses-01_T1w.nii.gz,Sub1287_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1288/ses-01/anat/sub-1288_ses-01_T1w.nii.gz,Sub1288_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1289/ses-01/anat/sub-1289_ses-01_T1w.nii.gz,Sub1289_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1290/ses-01/anat/sub-1290_ses-01_T1w.nii.gz,Sub1290_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1291/ses-01/anat/sub-1291_ses-01_T1w.nii.gz,Sub1291_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1292/ses-01/anat/sub-1292_ses-01_T1w.nii.gz,Sub1292_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1293/ses-01/anat/sub-1293_ses-01_T1w.nii.gz,Sub1293_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1294/ses-01/anat/sub-1294_ses-01_T1w.nii.gz,Sub1294_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1295/ses-01/anat/sub-1295_ses-01_T1w.nii.gz,Sub1295_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1296/ses-01/anat/sub-1296_ses-01_T1w.nii.gz,Sub1296_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1297/ses-01/anat/sub-1297_ses-01_T1w.nii.gz,Sub1297_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1298/ses-01/anat/sub-1298_ses-01_T1w.nii.gz,Sub1298_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1299/ses-01/anat/sub-1299_ses-01_T1w.nii.gz,Sub1299_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1300/ses-01/anat/sub-1300_ses-01_T1w.nii.gz,Sub1300_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1301/ses-01/anat/sub-1301_ses-01_T1w.nii.gz,Sub1301_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1302/ses-01/anat/sub-1302_ses-01_T1w.nii.gz,Sub1302_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1303/ses-01/anat/sub-1303_ses-01_T1w.nii.gz,Sub1303_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1304/ses-01/anat/sub-1304_ses-01_T1w.nii.gz,Sub1304_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1305/ses-01/anat/sub-1305_ses-01_T1w.nii.gz,Sub1305_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1306/ses-01/anat/sub-1306_ses-01_T1w.nii.gz,Sub1306_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1307/ses-01/anat/sub-1307_ses-01_T1w.nii.gz,Sub1307_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1308/ses-01/anat/sub-1308_ses-01_T1w.nii.gz,Sub1308_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1309/ses-01/anat/sub-1309_ses-01_T1w.nii.gz,Sub1309_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1310/ses-01/anat/sub-1310_ses-01_T1w.nii.gz,Sub1310_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1311/ses-01/anat/sub-1311_ses-01_T1w.nii.gz,Sub1311_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1312/ses-01/anat/sub-1312_ses-01_T1w.nii.gz,Sub1312_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1313/ses-01/anat/sub-1313_ses-01_T1w.nii.gz,Sub1313_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1314/ses-01/anat/sub-1314_ses-01_T1w.nii.gz,Sub1314_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1315/ses-01/anat/sub-1315_ses-01_T1w.nii.gz,Sub1315_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1316/ses-01/anat/sub-1316_ses-01_T1w.nii.gz,Sub1316_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1317/ses-01/anat/sub-1317_ses-01_T1w.nii.gz,Sub1317_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1318/ses-01/anat/sub-1318_ses-01_T1w.nii.gz,Sub1318_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1319/ses-01/anat/sub-1319_ses-01_T1w.nii.gz,Sub1319_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1320/ses-01/anat/sub-1320_ses-01_T1w.nii.gz,Sub1320_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1321/ses-01/anat/sub-1321_ses-01_T1w.nii.gz,Sub1321_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1322/ses-01/anat/sub-1322_ses-01_T1w.nii.gz,Sub1322_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1323/ses-01/anat/sub-1323_ses-01_T1w.nii.gz,Sub1323_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1324/ses-01/anat/sub-1324_ses-01_T1w.nii.gz,Sub1324_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1325/ses-01/anat/sub-1325_ses-01_T1w.nii.gz,Sub1325_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1326/ses-01/anat/sub-1326_ses-01_T1w.nii.gz,Sub1326_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1327/ses-01/anat/sub-1327_ses-01_T1w.nii.gz,Sub1327_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1328/ses-01/anat/sub-1328_ses-01_T1w.nii.gz,Sub1328_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1329/ses-01/anat/sub-1329_ses-01_T1w.nii.gz,Sub1329_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1330/ses-01/anat/sub-1330_ses-01_T1w.nii.gz,Sub1330_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1331/ses-01/anat/sub-1331_ses-01_T1w.nii.gz,Sub1331_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1332/ses-01/anat/sub-1332_ses-01_T1w.nii.gz,Sub1332_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1333/ses-01/anat/sub-1333_ses-01_T1w.nii.gz,Sub1333_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1334/ses-01/anat/sub-1334_ses-01_T1w.nii.gz,Sub1334_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1335/ses-01/anat/sub-1335_ses-01_T1w.nii.gz,Sub1335_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1336/ses-01/anat/sub-1336_ses-01_T1w.nii.gz,Sub1336_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1337/ses-01/anat/sub-1337_ses-01_T1w.nii.gz,Sub1337_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1338/ses-01/anat/sub-1338_ses-01_T1w.nii.gz,Sub1338_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1339/ses-01/anat/sub-1339_ses-01_T1w.nii.gz,Sub1339_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1340/ses-01/anat/sub-1340_ses-01_T1w.nii.gz,Sub1340_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1341/ses-01/anat/sub-1341_ses-01_T1w.nii.gz,Sub1341_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1342/ses-01/anat/sub-1342_ses-01_T1w.nii.gz,Sub1342_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1343/ses-01/anat/sub-1343_ses-01_T1w.nii.gz,Sub1343_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1344/ses-01/anat/sub-1344_ses-01_T1w.nii.gz,Sub1344_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1345/ses-01/anat/sub-1345_ses-01_T1w.nii.gz,Sub1345_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1346/ses-01/anat/sub-1346_ses-01_T1w.nii.gz,Sub1346_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1347/ses-01/anat/sub-1347_ses-01_T1w.nii.gz,Sub1347_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1348/ses-01/anat/sub-1348_ses-01_T1w.nii.gz,Sub1348_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1349/ses-01/anat/sub-1349_ses-01_T1w.nii.gz,Sub1349_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1350/ses-01/anat/sub-1350_ses-01_T1w.nii.gz,Sub1350_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1351/ses-01/anat/sub-1351_ses-01_T1w.nii.gz,Sub1351_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1352/ses-01/anat/sub-1352_ses-01_T1w.nii.gz,Sub1352_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1353/ses-01/anat/sub-1353_ses-01_T1w.nii.gz,Sub1353_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1354/ses-01/anat/sub-1354_ses-01_T1w.nii.gz,Sub1354_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1355/ses-01/anat/sub-1355_ses-01_T1w.nii.gz,Sub1355_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1356/ses-01/anat/sub-1356_ses-01_T1w.nii.gz,Sub1356_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1357/ses-01/anat/sub-1357_ses-01_T1w.nii.gz,Sub1357_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1358/ses-01/anat/sub-1358_ses-01_T1w.nii.gz,Sub1358_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1359/ses-01/anat/sub-1359_ses-01_T1w.nii.gz,Sub1359_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1360/ses-01/anat/sub-1360_ses-01_T1w.nii.gz,Sub1360_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1361/ses-01/anat/sub-1361_ses-01_T1w.nii.gz,Sub1361_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1362/ses-01/anat/sub-1362_ses-01_T1w.nii.gz,Sub1362_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1363/ses-01/anat/sub-1363_ses-01_T1w.nii.gz,Sub1363_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1364/ses-01/anat/sub-1364_ses-01_T1w.nii.gz,Sub1364_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1365/ses-01/anat/sub-1365_ses-01_T1w.nii.gz,Sub1365_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1366/ses-01/anat/sub-1366_ses-01_T1w.nii.gz,Sub1366_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1367/ses-01/anat/sub-1367_ses-01_T1w.nii.gz,Sub1367_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1368/ses-01/anat/sub-1368_ses-01_T1w.nii.gz,Sub1368_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1369/ses-01/anat/sub-1369_ses-01_T1w.nii.gz,Sub1369_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1370/ses-01/anat/sub-1370_ses-01_T1w.nii.gz,Sub1370_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1371/ses-01/anat/sub-1371_ses-01_T1w.nii.gz,Sub1371_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1372/ses-01/anat/sub-1372_ses-01_T1w.nii.gz,Sub1372_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1373/ses-01/anat/sub-1373_ses-01_T1w.nii.gz,Sub1373_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1374/ses-01/anat/sub-1374_ses-01_T1w.nii.gz,Sub1374_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1375/ses-01/anat/sub-1375_ses-01_T1w.nii.gz,Sub1375_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1376/ses-01/anat/sub-1376_ses-01_T1w.nii.gz,Sub1376_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1377/ses-01/anat/sub-1377_ses-01_T1w.nii.gz,Sub1377_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1378/ses-01/anat/sub-1378_ses-01_T1w.nii.gz,Sub1378_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1379/ses-01/anat/sub-1379_ses-01_T1w.nii.gz,Sub1379_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1380/ses-01/anat/sub-1380_ses-01_T1w.nii.gz,Sub1380_Ses1
